Papercode,Title,Year,Reader,Relevant,ActiveHybSwarm,Evidence,Species,OrganismType,Nspecies,Nind,Nloci,Locations,Yearsofhyb,Markertype,Nhybridgen,Nbackcrossgen,Anthropogenic,Introduced,Disturbance,DataAvailable,DataLink,ContextSummary,Notes,
kirk04,Maternal effects and heterosis influence the fitness of plant hybrids,2004,Nathan,Y,Y,"phenotypic, genetic",Senecio,plant,2,See notes,NA,3,"23 (as of 2002, the last year of data collection)",AFLP,Only tested F1s,NA,N,N,N,N,,"Testing the relativ fitness of hybrids produced in a natural hybrid swarm, not testing to see if there is a hybrid swarm.","Different parental and hybrid plants were used for different experiments within this study and for some they used seeds and for others they used the plants, which makes it difficult to quantify Nind for our purposes.  The parental plants were taken from 500m and 300m from the hybrid zone from which the hybrids were collected.",
kim22,Plasmonic-magnetic nanorobots for SARS-CoV-2 RNA detection through electronic readout.,2022,Nathan,N,,,,,,,,,,,,,,,,,,,,
kim22,Plasmonic-magnetic nanorobots for SARS-CoV-2 RNA detection through electronic readout.,2022,Jill,N,,,,,,,,,,,,,,,,,,,,
knutson19,"Establishment, Hybridization, Dispersal, Impact, and Decline of Diorhabda spp. (Coleoptera: Chrysomelidae) Released for Biological Control of Tamarisk in Texas and New Mexico.",2019,Mat,,,phenotypic,Diorhabda,insect,3,449,,73,13,,,,Y,Y,Y,N,,,Introduced beetles used as biological controls were identified phenotypically with 89% hybrids,
knutson19,"Establishment, Hybridization, Dispersal, Impact, and Decline of Diorhabda spp. (Coleoptera: Chrysomelidae) Released for Biological Control of Tamarisk in Texas and New Mexico.",2019,Nathan,Y,Y,phenotypic,Diorhabda,insect,3,449,NA,73,7 years to year of publication (first observed in 2012),NA,"F1, mentioned that F2+exist but not IDed in their population",Known to exist but not explicitly in their population,Y,Y,Y,Y,"""Supplementary data are available at Environmental Entomology online.""",Found their three species do hybridize in the field and form a hybrid swarm.,,
kronauer11,Hybridization in East African swarm-raiding army ants.,2011,Nathan,N,,,,,,,,,,,,,,,,,,,Topic is relevant but the term is not in it,
kronauer11,Hybridization in East African swarm-raiding army ants.,2011,Amanda,N,,,,,,,,,,,,,,,,,,,,
lamont03,Anthropogenic disturbance promotes hybridization between Banksia species by altering their biology,2003,Teaghan,,,"genetic, phenotypic, behavioral",Banksia,Plant,2,49,N/A,262,N/A,AFLP,,,Y,N,Y,N,doi:10.1046/j.1420-9101.2003.00548.x,,Number of individuals is somewhat unclear (different between phenotypic and genetic data),
lamont03,Anthropogenic disturbance promotes hybridization between Banksia species by altering their biology,2003,Amanda,Y,Y,phenotypic,Banksia,Plant,2,"55 for phenotypic, 49 for genetic",290,262,N/A,AFLP,F1 and 'beyond',None - F1s are thought to be sterile,Y,N,Y,N,,"The authors explicitly say that their species form hybrid swarms, and define the term, by saying ""Only three populations could be considered hybrid swarms (i.e. beyond the F1 generation)"" but this means F2s, F3s, etc, as they believe the hybrids to be sterile and no backcrossing is occurring ",,
latch11,Hybrid swarm between divergent lineages of mule deer (Odocoileus hemionus),2011,Jill,Y,Y,genetic,Odocoileus,mammal,2,410,10,broad range (Oregon and Washington),~8000,"mtDNA, microsatellite",,,N,N,N,Y,"doi:10. 5061/dryad.hm2047nh & Genbank accessions FJ189203–FJ189249, FJ189298–FJ189323",,"They defined a hybrid swarm as: ""hybridization and introgression producing hybrids beyond the F1 generation""",
latch11,Hybrid swarm between divergent lineages of mule deer (Odocoileus hemionus),2011,Nathan,Y,,genetic,Odocoileus,mammal,2,410,10,unspecified (gathered from hunters opportunistically),~8000,"microsatellites, mtDNA","well beyond F1, mentioned F2",present,N,N,N,Y,doi:10.5061/dryad.hm2047nh,"Determined this population represents a hybrid swarm, with hybrids extending past F1",,
lavretsky19,Indetifying hybrids & the genomics of hybridization: Mallards & American black ducks of Eastern North America,2019,Kayleigh,,,genetic,Anas,bird,2,290,3200,7,100,SNP,,,Y,Y,Y,Y,https://doi.org/10.5061/dryad.060b8n9,"They say they did NOT find a hybrid swarm in this system, but define hybrid swarm: ""If hybridization has resulted in extensive gene flow between species, then we expect to find few, if any “pure” individuals, warranting one or both species to be considered a hybrid swarm. Alternatively, if sufficient isolating mechanisms have built up between the two species, then we expect the majority of samples to be assigned with high probability to their respective species or first-generation hybrids (F1), and little evidence of generational backcrosses (≥F2). Such a scenario would be consistent with the reinforcement hypothesis in which taxa retain species boundaries during secondary contact due to viability limitations of any potential hybrids (Servedio & Noor, 2003).""",Expansion of the mallard population is due to a combination of natural invaders and domestic ducks,
lavretsky19,Identifying hybrids & the genomics of hybridization: Mallards & American black ducks of Eastern North America.,2019,Nathan,Y,N,genetic,Anas,bird,2,290,3200,7,100,"mtDNA, SNP",F2?,F9,Y,Y,Y,Y,https://doi.org/10.5061/dryad.060b8n9,Did not find evidence to support hybrid swarm between these duck species despite observing extensive hybridization.  They say this is because it takes minimal backcrossing to make offspring closest to parental lineages again.,"Mallards are split into two groups, the native ducks and the ""game farm mallards"".  I am confused about the Nhybridgen and Nbackcrossgen answers",
lavretsky20,Assessing changes in genomic divergence following a century of human-mediated secondary contact among wild and captive-bred ducks,2020,Amanda,Y,Y,genetic,Anas,bird,6,69,2274,3,"~100, since 1920s",SNP,NA,NA,Y,Y,Y,Y,https://doi.org/10.5061/dryad.5mkkwh71v,"They pretty well confirm their system is a hybrid swarm, and also do say there's genetic swamping!! ""is on the cusp of becoming, or currently already represents, a true hybrid swarm.""","I got Nspecies and Locations from the S1 table, but used the numbers from results section 4.1 (after filtering) for Nloci and Nind because those were what was used in the analyses",
lavretsky20,Assessing changes in genomic divergence following a century of human-mediated secondary contact among wild and captive-bred ducks,2020,Kayleigh,,,genetic,Anas,bird,6,69,2274,3,100,SNP,,,Y,Y,Y,Y,https://doi.org/10.5061/dryad.5mkkwh71v,,,
leroy16,When virulence originates from nonagricultural hosts: evolutionary and epidemiological consequences of introgressions following secondary contacts in Venturia inaequalis.,2016,Nathan,Y,,genetic,Venturia,fungus,1,104,969,2,70,"AFLP, microsatellite",unclear,unclear,N,N,Y,N,,Found support for a hybrid swarm between agricultural and non-agricultural populations,Looked at gene flow between populations (agricultural and non-agricultural) rather than between species,
leroy16,When virulence originates from nonagricultural hosts: evolutionary and epidemiological consequences of introgressions following secondary contacts in Venturia inaequalis.,2016,Amanda,Y,Y,genetic,Venturia,fungus,"1 species, 2 strains",104,969,2,70,"AFLP, microsatellite",NA,NA,Y,Y,Y,N,,"The authors destinctly describe hybrid swarms twice!! Neither of which have citations!! ""A hybrid swarm – that is, a population of hybrids at least as vigorous as parental genotypes"" and ""Hybrid swarms are characterized by high genotypic and phenotypic variances because they are produced by admixture of divergent populations.""",,
li16,Long-term genetic consequences of secondary contact between two Vincetoxicum species (Apocynaceae-Asclepiadoideae),2016,Kayleigh,,,genetic,Vincetoxicum,plant,2,671,10,,,microsatellite,,,,,,Y,https://doi.org/10.5061/dryad.mg5rs,,,
li16,Long-term genetic consequences of secondary contact between two Vincetoxicum species (Apocynaceae-Asclepiadoideae),2016,Nathan,Y,Y,"genetic, phenotypic",Vincetoxicum,plant,2,671,10,7,unclear,microsatellite,NA,NA,N,N,N,Y,http://dx.doi.org/10.5061/dryad.mg5rs,Used two species known to hybridize to demonstrate how secondary contact can be facilitated by climatic oscillations,Phenotypic analyses were performed on 592 of the total individuals.  Hybrids were collected from 7 locations while parents were sampled from nearly their entire ranges,
liou94,Speciation by Reinforcement of Premating Isolation,1994,Nathan,N,,,,,,,,,,,,,,,,,,,Used computer simulations so there is no real system to discuss,
liou94,Speciation by Reinforcement of Premating Isolation,1994,Amanda,Y (only for definition of term),N,,,,,,,,,,,,,,,,,"This is another example of a paper where the authors hypothetically say that their system could become a hybrid swarm, but don't mention it again. In this paper, they state that if two populations hybridize, with one being common and the other rare, then either the rare population/species will go extinct or a hybrid swarm will form. So this is also another example of authors using hybid swarm to mean genetic swamping, and dancing around the terms genetic and demographic swamping. ",,
ma15,A Hybrid Method for Image Segmentation Based on Artificial Fish Swarm Algorithm and Fuzzy c-Means Clustering.,2015,Nathan,N,,,,,,,,,,,,,,,,,,,,
ma15,A Hybrid Method for Image Segmentation Based on Artificial Fish Swarm Algorithm and Fuzzy c-Means Clustering.,2015,Jill,N,,,,,,,,,,,,,,,,,,,,
ma22,"Metabacillus rhizolycopersici sp. nov., Isolated from the Rhizosphere Soil of Tomato Plants.",2022,Nathan,N,,,,,,,,,,,,,,,,,,,,
ma22,"Metabacillus rhizolycopersici sp. nov., Isolated from the Rhizosphere Soil of Tomato Plants.",2022,Jill,N,,,,,,,,,,,,,,,,,,,,
mallet98,ESTIMATING THE MATING BEHAVIOR OF A PAIR OF HYBRIDIZING HELICONIUS SPECIES IN THE WILD.,1998,Nathan,Y,N,phenotypic,Heliconius,insect,2,727,NA,18?,NA,NA,F1,F1,N,N,N,N,,"Determined there is no hybrid swarm between these two species, meaning there must be strong selection",,
mallet98,ESTIMATING THE MATING BEHAVIOR OF A PAIR OF HYBRIDIZING HELICONIUS SPECIES IN THE WILD.,1998,Amanda,N (but see context),,,,,,,,11,,,,,,,,,,"These authors only use the term hybrid swam to discuss the lack of hybrid swarm that they found in the wild. They took a bunch of eggs from the insects and brought them to the lab then tried crossing them. They found no strong selection against production of hybrids in the lab, but stated that because there's no hybrid swarm found in the wild, there must be some form of selection or reproductive barrier that exists in the wild to discourage formation of hybrids. So this sounds like another paper saying ""it could become a hybrid swarm, but isn't currently""",,
malukiewicz15,Natural and Anthropogenic Hybridization in Two Species of Eastern Brazilian Marmosets (Callithrix jacchus and C. penicillata),2015,Teaghan,,,genetic,Callithrix,mammal,2,192,44,17,N/A,Microsatellite,,,Y,Y,Y,Y,doi:10.1371/journal.pone.0127268,,"Marmoset hybridization in anthropogenic zones created a hybrid swarm, natural hybridization zones show a bimodal pattern of admixture",
malukiewicz15,Natural and Anthropogenic Hybridization in Two Species of Eastern Brazilian Marmosets (Callithrix jacchus and C. penicillata),2015,Amanda,Y,Y,genetic,Callithrix,mammal,2,191,44,17,,Microsatellite,F1 at least,Some,Y,Y,Y,Y,https://doi.org/10.1371/journal.pone.0127268.s001,,17 hybrid sampling sites -- they don't say how many sites they sampled for non-hybrids,
marczewski16,Why is population information crucial for taxonomy? A case study involving a hybrid swarm and related varieties.,2016,Nathan,Y,,phenotypic,Rhododendron,plant,2,142,NA,1,unclear,NA,"Mentioned F1, but did not say that is the latest generation",NA,N,N,N,N,,Used a known hybrid swarm to demonstrate that hybrid characteristics can vary and may be incorrectly assigned species status,They reference supporting documents with data but there is no functional link for it,
marczewski16,Why is population information crucial for taxonomy? A case study involving a hybrid swarm and related varieties.,2016,Amanda,Y,Y,phenotypic,Rhododendron,plant,2,137,NA,1,NA,NA,Unclear,unclear,N,N,N,N,,"Directly describe their system as a hybrid swarm. They don't distinctly categorize the amount of hybrids or backcrosses, but state that the majority of individuals examined have intermediate phenotypes. They also directly describe hybrid swarms, again with no citations!! ""Depending on different factors, the realized outcome can vary from only F1s to a hybrid swarm comprising a multitude of different hybrid classes""",,
martin16,The cryptic origins of evolutionary novelty: 1000-fold faster trophic diversification rates without increased ecological opportunity or hybrid swarm.,2016,Nathan,N,,,,,,,,,,,,,,,,,,,,
martin16,The cryptic origins of evolutionary novelty: 1000-fold faster trophic diversification rates without increased ecological opportunity or hybrid swarm.,2016,Amanda,N (but see context),,,,,,,,,,,,,,,,,,"This is another example of ""our system could have evolved from a hybrid swarm"". Really, what they're testing for is archaic introgression/past hybridization. But it's described as the ""hybrid swarm hypothesis""","Mentions ""the hybrid swarm hypothesis, which proposes that an in-flux of genetic diversity and novel allelic combinations after hybridization of distinct lineages (inter- or intraspecific), possibly including segregating postzygotic intrinsic incompatibilities, may trigger rapid diversification in an environment with abundant ecological opportunity (Seehausen 2004; Roy et al. 2015; Schumer et al. 2015)""",
mcdevitt09,Survival in the Rockies of an endangered hybrid swarm from diverged caribou (Rangifer tarandus) lineages,2009,Jill,Y,,"genetic, behavioural, spatial",Rangifer,mammal,2,223,11,12,potentially ~14000,"mtDNA, microsatellite",,,Y (possibly),N,N,N,,,Large geographic range (50000km2) used in study but ~12 more specific locations,
mcdevitt09,Survival in the Rockies of an endangered hybrid swarm from diverged caribou (Rangifer tarandus) lineages,2009,Nathan,Y,Y,"genetic, behavioural, spatial",Rangifer,mammal,2,223,11,12,up to 14000,"mtDNA, microsatellite",NA,NA,"""Possibly""",N,N,N,,"The two species have interbred extensively, creating a hybrid swarm",,
mcfarlane21,"Admixture mapping reveals loci for carcass mass in red deer x sika hybrids in Kintyre, Scotland",2021,Amanda,Y,Y,"genetic, phenotypic",Cervus,deer,2,386,53000,15,since 1800s,SNP,not quantified here -- hybrids and backcrosses exist but see McFarlane et al. 2020 for more details,,Y,Y,N,Y,https://figshare.com/projects/Admixture_mapping_reveals_loci_for_carcass_mass_in_red_deer_x_sika_hybrids_in_Kintyre_Scotland/112743,"""Hybrid swarm"" describes the study system. From the single cline of admixture proportions, it's obvious that there are more backcrosses than F1s, F2s etc, but hard to tell how many. ",,
mcfarlane21,"Admixture mapping reveals loci for carcass mass in red deer x sika hybrids in Kintyre, Scotland",2021,Nathan,Y,,"genetic, phenotypic",Cervus,mammal,2,386,53000,15,since 1800s,SNP,Unclear (mentioned that approximately 6-7 generations have passed since hybridization began),NA,Y,Y,N,Y,https://figshare.com/projects/Admixture_mapping_reveals_loci_for_carcass_mass_in_red_deer_x_sika_hybrids_in_Kintyre_Scotland/112743,The authors used a known hybrid swarm between the two focal species to test the effect of hybridization on body mass.,,
mcfarlane21b,Locus-specific introgression in young hybrid swarms: Drift may dominate selection.,2021,Nathan,Y,Y,genetic (talked about phenotypes but didn't measure phenotypes themselves?),Cervus,mammal,2,513,44997,15,since late 1800s,SNPs,Unclear,Unclear,Y,Y,N,Y,https://figshare.com/projects/Locus-specific_introgression_in_young_hybrid_swarms_drift_dominates_selection/76473,Used a hybrid swarm to test their hypothesis on selection in hybrids,,
mcfarlane21b,Locus-specific introgression in young hybrid swarms: Drift may dominate selection.,2021,Amanda,Y,,"genetic, phenotypic",Cervus,mammal,2,513,44997,15,since late 1800s/6-7 generations,SNP,Doesn't say,Doesn't say,Y,Y,N,Y,https://figshare.com/projects/Locus - speci fic_intro gress ion_in_young_hybrid_swarms_drift_domin ates_selection/76473,"Directly describes their study system as a hybrid swarm. However, this paper investigates genomic clines; previous work by McFarlane in the Pemberton lab describes generations of backcrosses and hybrids.",,
mende16,A comprehensive phylogeography of the Hyles euphorbiae complex (Lepidoptera: Sphingidae) indicates a 'glacial refuge belt',2016,Kayleigh,,,genetic ,Hyles,insect,2,898,12,,,"microsatellite, mtDNA",,,,,,,,,,
mende16,A comprehensive phylogeography of the Hyles euphorbiae complex (Lepidoptera: Sphingidae) indicates a ‘glacial refuge belt’,2016,Nathan,Y,N,genetic,Hyles,insect,2,898,12,43?,Unknown,"mtDNA, microsatellite",NA,NA,N,N,N,N,,The authors could not find enough evidence to support the belief that a hybrid swarm exists for these moths because of the low genetic separation between parentals and their limited markers,"Samples were collected for 43 populations, but it is unclear how many sampling sites they had .  Said they collected samples from ""from various localities covering virtually the entire Western Palaearctic distribution range of the HEC."" Determined that the variants could be grouped into two species, with numerous subgroups",
monzon14,Assessment of coyote-wolf-dog admixture using ancestry-informative diagnostic SNPs,2014,Jill,Y,,genetic,Canis,mammal,4,427,63,broad range,154-190,SNP,,,N,N,N,Y,doi:10.5061/dryad.1bh5q/1,,There was no specific sampling locations but sampling took place in Northeastern North America,
monzon14,Assessment of coyote-wolf-dog admixture using ancestry-informative diagnostic SNPs,2014,Nathan,Y,Y,genetic,Canis,mammal,4,427,63,Unclear,154-190,SNP,NA,NA,N,N,N,Y,doi:10.5061/dryad.1bh5q/1,Found that eastern coyotes form an extensive hybrid swarm and individuals tend to differ based on the availability of prey like deer (per selection),"Samples were collected in NE North America by convenience from multiple states, Algonquin Park, etc., so it is unclear exactly how many ""locations"" there are",
natola22,Population genomics of an emergent tri-species hybrid zone,2022,Amanda,Y,N,"genetic, phenotypic",Sphyrapicus,bird,3,251,50639,146,5,SNP,,,N,N,N,Y,https://doi.org/10.5061/dryad.prr4xgxpz,They state that their system is not a hybrid zone and that this is likely being maintained by selection and assortative mating,The two hybrid zones overlapped to form the tri-hybrid zone 5-15 years ago but there's no info on when the two separate hybrid zones began,
natola22,Population genomics of an emergent tri-species hybrid zone,2022,Jill,N,,"genetic, phenotypic",Sphyrapicus,bird,3,251,50639,146,trihybrid potentially ~5 years,SNP,,,N,N,N,Y,https://doi.org/10.5061/dryad.prr4xgxpz,Authors say there is no hybrid swarm,,
nielsen03,Evidence of a hybrid-zone in Atlantic cod (Gadus morhua) in the Baltic and the Danish Belt Sea revealed by individual admixture analysis.,2003,Nathan,Y,,genetic,Gadus,fish,1,870,9,9,NA,microsatellites,NA,NA,N,N,N,Y,10.1046/j.1365-294X.2003.01819.x,,,
nielsen03,Evidence of a hybrid-zone in Atlantic cod (Gadus morhua) in the Baltic and the Danish Belt Sea revealed by individual admixture analysis.,2003,Amanda,Y,Y,genetic,Gadus,fish,1,870,9,8,NA,microsatellites,NA,NA,N,N,N,Y,10.1046/j.1365-294X.2003.01819.x,"Authors describe their system (multiple populations of one species) as matching their simulated model of a hybrid swarm. They describe the hybrid swarm model as ""equal to a situation of random mating within the samples (hybridization)""",,
noguerales22,Genomic evidence of speciation by fusion in a recent radiation of grasshoppers,2022,Amanda,,,"genetic, phenotypic",Chorthippus,insect,8,"231 for morphological, subset of 77 for genomics",17598,14,1.4 million years,SNP,,,N,N,N,Y,ttps://doi.org/10.5061/dryad.fxpnvx0v1,,Didn't explicitly call the hybridization dynamics a hybrid swarm,
noguerales22,Genomic evidence of speciation by fusion in a recent radiation of grasshoppers,2022,Jill,Y,N,"genetic, phenotypic",Chorthippus,insect,8,"231, 77 for genetics",17598,14,1.4 millian years,SNP,,,N,N,N,Y,ttps://doi.org/10.5061/dryad.fxpnvx0v1,,Hybrid swarm not super important to overall paper,
opiro17,Genetic diversity and population structure of the tsetse fly Glossina fuscipes fuscipes (Diptera: Glossinidae) in Northern Uganda: Implications for vector control.,2017,Nathan,N,,,,,,,,,,,,,,,,,,,"They used a ""hybrid swarm model"" from a pre-existing program but did not use the term to specifically refer to their focal species (or any others)",
opiro17,Genetic diversity and population structure of the tsetse fly Glossina fuscipes fuscipes (Diptera: Glossinidae) in Northern Uganda: Implications for vector control.,2017,Amanda,Y,Y,genetic,Glossina,insect,1 species but 3 putative subspecies,4536,16 microsats and 1 mtDNA,42,NA,"microsatellite, mtDNA",NA,NA,N,N,N,,,"The authors state that their species has 3 subpopulations that essentially are acting like subspecies with geneflow still occuring between them. They show that their data is not significantly different from the HYBRIDLAB hybrid swarm model, which is basically them saying that their species seems similar to a hybrid swarm. In this case, it seems like they're describing a hybrid swarm as populations with tons of backcrossing (gene flow) between them.",,
pandi17,Cancer Detection in Microarray Data Using a Modified Cat Swarm Optimization Clustering Approach.,2018,Nathan,N,,,,,,,,,,,,,,,,,,,,
pandi17,Cancer Detection in Microarray Data Using a Modified Cat Swarm Optimization Clustering Approach.,2018,Jill,N,,,,,,,,,,,,,,,,,,,,
pinto05,Africanization in the United States: replacement of feral European honeybees (Apis mellifera L.) by an African hybrid swarm.,2005,Nathan,Y,,genetic,Apis,insect,2,428,12,?,NA,microsatellites,F1,F1,Y,? (they were introduced to Brazil and then spread to the USA on their own. Not sure if this counts),Y,N,,They found their focal species forms a hybrid swarm.,,
pinto05,Africanization in the United States: replacement of feral European honeybees (Apis mellifera L.) by an African hybrid swarm.,2005,Amanda ,Y,Y,genetic,Apis,insect,"1 species, 2 populations",428,12,Not fully described in this paper - refers to additional paper,50,microsatellites,F1,BC1 ,Y,Y,Y,N,,"The authors directly describe this as a hybrid swarm. They do cite a few papers when they mention that it could be a hybrid swarm, in the intro ""A third potential evolutionary outcome is expansion of an intermixed form within the resident progenitor’s habitat, in which case the degree of mixing between hybridizing forms may range from formation of a hybrid swarm to genetic assimilation of one form by the other (Childs et al. 1996; Rhymer and Simberloff 1996; Perry et al. 2001).""",,
pregitzer17,In Search for Pheromone Receptors: Certain Members of the Odorant Receptor Family in the Desert Locust Schistocerca gregaria (Orthoptera: Acrididae) Are Co-expressed with SNMP1.,2017,Nathan,N,,,,,,,,,,,,,,,,,,,,
pregitzer17,In Search for Pheromone Receptors: Certain Members of the Odorant Receptor Family in the Desert Locust Schistocerca gregaria (Orthoptera: Acrididae) Are Co-expressed with SNMP1.,2017,Jill,N,,,,,,,,,,,,,,,,,,,,
pregitzer19,A Subset of Odorant Receptors from the Desert Locust Schistocerca gregaria Is Co-Expressed with the Sensory Neuron Membrane Protein 1.,2019,Nathan,N,,,,,,,,,,,,,,,,,,,,
pregitzer19,A Subset of Odorant Receptors from the Desert Locust Schistocerca gregaria Is Co-Expressed with the Sensory Neuron Membrane Protein 1.,2019,Jill,N,,,,,,,,,,,,,,,,,,,,
qiao19,Genetic admixture accelerates invasion via provisioning rapid adaptive evolution.,2019,Mat,,,genetic,Spartina,plant,2,250,11,28,30,microsatellite,,,Y,Y,Y,Y,https://doi.org/10.5061/dryad.t384224,,,
qiao19,Genetic admixture accelerates invasion via provisioning rapid adaptive evolution.,2019,Nathan,Y,Y,genetic,Spartina,plant,2?,250,11,29,34,"microsatellite, chloroplast sequence?",NA,NA,Y,Y,Y,Y,https://doi.org/10.5061/dryad.t384224,They found that a hybrid swarm had formed in China and that the hybrids had a competitive advantage over the native species.,"I am not sure if the chloroplast part counts as a marker, but they said they used the trnT‐trnF chloroplast region.  Further, the authors concluded that the invasive varieties had multiple origins, so NSpecies = 2 may not be accurate, although an exact number is not given",
rangel16,Africanization of a ferel honey bee (Apis mellifera) population in South Texas: does a decade make a difference?,2016,Kayleigh,,,genetic,Apis,insect,2,,12,89?,25,"mtDNA, microsatellite",,,Y,Y,N,N,,,"They sampled from 89 tree colonies all within a 6.25 km2 radius, would each tree be considered its own sample location?",
rangel16,Africanization of a ferel honey bee (Apis mellifera) population in South Texas: does a decade make a difference?,2016,Nathan,Y,Y,genetic,Apis,insect,2,28 (+ 93 for ref),12,28 trees in 1 park (+ 93 trees across 2 other parks for ref),"23 (africanized bees entered USA in 1990, population was sampled in 2013)","mtDNA, microsatellite",NA,NA,Y,? (they were introduced to Brazil and then spread to the USA on their own. Not sure if this counts),N,N,,"They found evidence of a hybrid swarm or ""admixed swarm"" with low levels of european and high levels of african ancestry","Unclear what is considered a unique location.  Would it be tree or park?  Further, if they were introduced to South America and then spread naturally to this cite, is this still considered an intriduction?  The number of individuals also represents the number of colonies, since one bee was used from each colony.",
richards18,Don't throw out the sympatric speciation with the crater lake water: fine-scale investigation of introgression provides equivocal support for causal role of secondary gene flow in one of the clearest examples of sympatric speciation.,2018,Nathan,Y,,genetic,Oreochromine,fish,10 ,1-3 per species (total not given),whole genome,1,unclear,SNPs,NA,NA,N,N,N,Y,https://doi.org/10.5061/dryad.712kj7v,Found evidence to suggest an initial hybrid swarm in the lake led to the speciation of the present-day species as sampled in this study,They looked at 10 species in their focal lake and included a few other species from the surrounding systems as outgroups.  Their focal species are not the species that were involved in the hybrid swarm but rather the product of one,
richards18,Don't throw out the sympatric speciation with the crater lake water: fine-scale investigation of introgression provides equivocal support for causal role of secondary gene flow in one of the clearest examples of sympatric speciation.,2018,Amanda,Y,N,genetic,Oreochromine,fish,10,28 total (1-3 per species),whole genome,1,unclear,SNPs,NA,NA,N,N,N,Y,https://doi.org/10.5061/dryad.712kj7v,"This is another paper that state that their system may have FORMED from a hybrid swarm, but is not currently a hybrid swarm (they found low rates of introgression after secondary contact)",,
richards21,A vertebrate adaptive radiation is assembled from an ancient and disjunct spatiotemporal landscape.,2021,Nathan,Y,,"genetic, phenotypic, transcriptomics",Cyprinodon,fish,3,202,"4735 after filtering, 5.5 million total",39,unknown,SNPs,NA,NA,N,N,N,Y,https://doi.org/10.6078/D1C12S,They found support for the hybrid swarm hypothesis of adaptive radiation.,"This paper does not directly test or measure hybrid swarms, but simply looks at populations known to have hybridized",
richards21,A vertebrate adaptive radiation is assembled from an ancient and disjunct spatiotemporal landscape.,2021,Amanda,Y,N,"genetic, phenotypic, transcriptomic",Cyprinodon,fish,3,202,"5.5 million pre-filtering, 4735 post-filtering",39,unknown,SNPs,NA,NA,N,N,N,Y,https://doi.org/10.6078/D1C12S,The authors show that this group of fish has evolved from a 'hybrid swarm' -- they aren't currently being described as one,,
rosenfield03,"Sexual selection promotes hybridization between Pecos pupfish, Cyprinodon pecosensis and sheepshead minnow, C. variegatus.",2003,Teaghan,,,Behavioural,Cyprinodon,fish,2,518,N/A,6,40,N/A,,,Y,Y,Y,N,doi:10.1046/j.1420-9101.2003.00557.x,,This study did not seem to have any genetic data in my opinion,
rosenfield03,"Sexual selection promotes hybridization between Pecos pupfish, Cyprinodon pecosensis and sheepshead minnow, C. variegatus.",2003,Nathan,Y,Y,"phenotypic, behavioural",Cyprinodon,fish,2,,NA,6,crossed in lab,NA,F1,NA,Y,Y,Y,N,,Created a hybrid swarm to test how sexual selection is leading to hybridization,,
rosenfield04,The Role of Hybrid Vigor in the Replacement of Pecos Pupfish by Its Hybrids with Sheepshead Minnow,2004,Amanda,,,"phenotypic, genetic, behavioural",Cyprinodon,fish,2,518,,6,~40,mtDNA,,,Y,Y,Y,N,,,"It stated that the parentals can be discerned with mtDNA markers, but I think they only used phenotypic differences for this study",
rosenfield04,The Role of Hybrid Vigor in the Replacement of Pecos Pupfish by Its Hybrids with Sheepshead Minnow,2004,Nathan,Y,Y,"phenotypic, genetic, behavioural",Cyprinodon,fish,2,,NA,6,since early 1980s,mtDNA,F1,F1,Y,Y,Y,N,,Bred hybrids with two species known to hybridize in the wild to test hybrid vigor,,
ruegg08,"Genetic, morphological, and ecological characterization of a hybrid zone that spans a migratory divide.",2008,Nathan,Y,,"genetic, phenotypic",Catharus,bird,1 (2 subspecies),460,15,29,NA,"mtDNA, AFLP, RFLP",at least F1,F1+,N,N,N,N,,The author determined that a hybrid swarm is not present in the hybrid zone between their focal subspecies.,,
ruegg08,"Genetic, morphological, and ecological characterization of a hybrid zone that spans a migratory divide.",2008,Amanda,Y,N,"genetic, phenotypic",Catharus,bird,2 (2 subspecies),460,15,29,NA,"mtDNA, AFLP, RFLP",at least F2,F1+,N,N,N,N,,"This hybrid zone was described as NOT being a hybrid swam. The genomic cline was very steep, and few hybrids were found. However, backcrosses were present, and many studies seem to have described the presence of any backcrosses as a hybrid swarm. The term was once again uncited. Interestingly, they said that any BC2s and beyond were classified as parentals, likely because of low power for detecting hybrids. But that means individuals that may have had around 0.75 of one ancestry source were considered parentals, which is a little too generous, in my opinion. ",,
ruhsam11,Early evolution in a hybrid swarm between outcrossing and selfing lineages in Geum.,2011,Nathan,Y,,genetic,Geum,plant,2,109,154,23,NA,"AFLP, cpDNA","F1, no F2",F1,N,N,N,N,,Used a known hybrid swarm to determine how evolution occurs through hybridization between outcrossing and selfing lineages,,
ruhsam11,Early evolution in a hybrid swarm between outcrossing and selfing lineages in Geum.,2011,Amanda,Y,Y,genetic,Geum,plant,2,177,202,23,NA,"AFLP, cpDNA",F1 only,BC1,N,N,N,N,,"The authors are very explicit that this system is a hybrid swarm, and cite some papers ""Hybrid swarms are frequent and have been recorded throughout the United Kingdom since the nineteenth century (Balfour, 1863; Marsden-Jones, 1930; Waldren et al., 1989)."" But these just give background on the 2 plant species hybridizing, not the term hybrid swarm. Essentially, we see only backcrosses and F1s in this system, not continual hybridization. ",,
ruhsam13,"Patterns of mating, generation of diversity, and fitness of offspring in a Geum hybrid swarm.",2013,Jill,Y,,"genetic, phenotypic",Geum,plant,2,30 maternal plants (plus seedlings),205 (3 & 202),1,since 19th century,"microsatellite, AFLPs",,,,,,N,,,Unclear how many individuals were actually involved in the study,
